2020-10-08 23:35:39 INFO 	   
2020-10-08 23:37:33 INFO listobs	  14   K9                  72    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  73    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  74    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  75    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  76    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  77    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  78    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  79    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  80    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  81    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  82    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  83    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  84    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  85    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  86    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  87    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  88    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  89    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  90    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  91    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  92    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  93    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  94    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  95    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  96    -              -            
2020-10-08 23:37:33 INFO listobs	  14   K9                  97    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 34    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 35    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 36    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 37    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 38    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 39    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 40    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 41    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 42    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 43    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 44    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 45    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 46    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 47    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 48    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 49    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 50    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 51    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 52    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 53    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 54    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 55    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 56    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 57    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 58    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 59    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 60    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 61    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 62    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 63    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 64    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 65    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 66    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 67    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 68    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 69    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 70    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 71    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 72    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 73    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 74    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 75    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 76    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 77    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 78    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 79    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 80    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 81    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 82    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 83    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 84    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 85    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 86    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 87    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 88    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 89    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 90    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 91    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 92    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 93    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 94    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 95    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 96    -              -            
2020-10-08 23:37:33 INFO listobs	  15   K10                 97    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 34    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 35    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 36    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 37    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 38    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 39    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 40    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 41    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 42    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 43    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 44    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 45    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 46    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 47    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 48    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 49    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 50    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 51    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 52    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 53    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 54    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 55    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 56    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 57    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 58    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 59    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 60    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 61    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 62    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 63    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 64    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 65    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 66    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 67    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 68    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 69    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 70    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 71    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 72    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 73    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 74    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 75    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 76    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 77    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 78    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 79    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 80    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 81    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 82    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 83    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 84    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 85    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 86    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 87    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 88    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 89    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 90    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 91    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 92    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 93    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 94    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 95    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 96    -              -            
2020-10-08 23:37:33 INFO listobs	  16   K11                 97    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 34    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 35    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 36    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 37    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 38    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 39    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 40    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 41    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 42    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 43    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 44    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 45    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 46    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 47    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 48    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 49    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 50    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 51    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 52    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 53    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 54    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 55    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 56    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 57    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 58    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 59    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 60    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 61    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 62    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 63    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 64    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 65    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 66    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 67    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 68    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 69    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 70    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 71    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 72    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 73    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 74    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 75    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 76    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 77    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 78    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 79    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 80    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 81    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 82    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 83    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 84    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 85    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 86    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 87    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 88    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 89    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 90    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 91    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 92    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 93    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 94    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 95    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 96    -              -            
2020-10-08 23:37:33 INFO listobs	  17   K12                 97    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 34    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 35    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 36    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 37    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 38    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 39    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 40    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 41    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 42    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 43    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 44    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 45    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 46    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 47    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 48    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 49    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 50    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 51    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 52    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 53    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 54    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 55    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 56    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 57    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 58    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 59    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 60    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 61    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 62    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 63    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 64    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 65    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 66    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 67    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 68    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 69    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 70    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 71    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 72    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 73    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 74    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 75    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 76    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 77    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 78    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 79    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 80    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 81    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 82    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 83    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 84    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 85    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 86    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 87    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 88    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 89    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 90    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 91    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 92    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 93    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 94    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 95    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 96    -              -            
2020-10-08 23:37:33 INFO listobs	  18   K13                 97    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 34    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 35    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 36    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 37    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 38    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 39    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 40    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 41    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 42    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 43    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 44    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 45    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 46    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 47    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 48    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 49    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 50    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 51    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 52    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 53    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 54    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 55    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 56    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 57    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 58    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 59    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 60    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 61    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 62    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 63    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 64    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 65    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 66    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 67    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 68    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 69    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 70    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 71    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 72    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 73    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 74    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 75    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 76    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 77    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 78    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 79    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 80    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 81    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 82    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 83    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 84    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 85    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 86    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 87    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 88    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 89    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 90    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 91    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 92    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 93    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 94    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 95    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 96    -              -            
2020-10-08 23:37:33 INFO listobs	  19   K14                 97    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 34    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 35    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 36    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 37    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 38    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 39    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 40    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 41    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 42    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 43    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 44    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 45    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 46    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 47    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 48    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 49    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 50    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 51    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 52    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 53    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 54    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 55    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 56    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 57    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 58    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 59    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 60    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 61    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 62    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 63    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 64    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 65    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 66    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 67    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 68    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 69    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 70    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 71    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 72    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 73    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 74    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 75    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 76    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 77    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 78    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 79    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 80    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 81    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 82    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 83    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 84    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 85    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 86    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 87    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 88    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 89    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 90    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 91    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 92    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 93    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 94    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 95    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 96    -              -            
2020-10-08 23:37:33 INFO listobs	  20   K15                 97    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 34    -              -            
